Date,Name,Year,Letterboxd URI,Rating
2021-01-16,La Haine,1995,https://boxd.it/2as8,5
2022-01-11,Oldboy,2003,https://boxd.it/29R2,3
2022-01-19,Lost in Translation,2003,https://boxd.it/2b0E,5
2022-01-25,The Craft,1996,https://boxd.it/1Zai,2
2022-01-26,The Faculty,1998,https://boxd.it/1Z5C,2
2022-01-30,Whiplash,2014,https://boxd.it/7bQA,4
2022-02-03,Perfect Blue,1997,https://boxd.it/1W7A,3
2022-02-16,Before Sunrise,1995,https://boxd.it/2bcU,4
2022-02-18,The Royal Tenenbaums,2001,https://boxd.it/1YHU,4
2022-02-22,Reservoir Dogs,1992,https://boxd.it/2agc,3
2022-03-04,Disturbing Behavior,1998,https://boxd.it/1YIy,2
2022-03-04,Before Sunset,2004,https://boxd.it/2bcg,5
2022-03-04,Inception,2010,https://boxd.it/1skk,2
2022-03-04,Polytechnique,2009,https://boxd.it/1AMG,1
2022-03-05,The Game,1997,https://boxd.it/26vC,3
2022-03-07,Drive,2011,https://boxd.it/IG,2
2022-03-07,Three Colours: Blue,1993,https://boxd.it/2b7K,3
2022-03-11,Donnie Darko,2001,https://boxd.it/2b2A,2
2022-03-14,The Big Lebowski,1998,https://boxd.it/2b6C,4
2022-03-16,Barking Dogs Never Bite,2000,https://boxd.it/1BLa,3
2022-03-20,Mulholland Drive,2001,https://boxd.it/297o,5
2022-03-22,Eraserhead,1977,https://boxd.it/299u,1
2022-03-23,Raging Bull,1980,https://boxd.it/28yI,4
2022-03-25,Vertigo,1958,https://boxd.it/2apI,3
2022-03-25,The Master,2012,https://boxd.it/2cBG,2
2022-04-11,Hoop Dreams,1994,https://boxd.it/1Opc,5
2022-04-18,A Nightmare on Elm Street,1984,https://boxd.it/2aw0,1
2022-05-08,In the Mood for Love,2000,https://boxd.it/29tE,3
2022-05-08,Y Tu Mamá También,2001,https://boxd.it/28QM,5
2022-05-12,Persona,1966,https://boxd.it/29B4,2
2022-05-13,Boyhood,2014,https://boxd.it/3178,2
2022-05-16,Blue Velvet,1986,https://boxd.it/29BI,2
2022-05-17,Her,2013,https://boxd.it/4O24,1
2022-05-25,Man Bites Dog,1992,https://boxd.it/1X7Q,3
2022-05-25,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5
2022-05-25,Léon: The Professional,1994,https://boxd.it/2b8S,1
2022-06-02,Pi,1998,https://boxd.it/2ajq,2
2022-06-13,There Will Be Blood,2007,https://boxd.it/20Z2,4
2022-06-16,The Host,2006,https://boxd.it/28ZY,3
2022-06-16,The Founder,2016,https://boxd.it/9XwM,3
2022-06-16,Amores Perros,2000,https://boxd.it/2bfu,3
2022-06-16,Tie Me Up! Tie Me Down!,1989,https://boxd.it/26FW,2
2022-06-16,Moneyball,2011,https://boxd.it/glS,3
2022-06-16,Volver,2006,https://boxd.it/2aQO,3
2022-06-16,Boogie Nights,1997,https://boxd.it/23um,3
2022-06-16,Frances Ha,2012,https://boxd.it/41Xg,3
2022-06-16,The Darjeeling Limited,2007,https://boxd.it/24as,3
2022-06-16,Fargo,1996,https://boxd.it/2aHM,4
2022-06-16,City of God,2002,https://boxd.it/2a2a,4
2022-06-16,The Silence of the Lambs,1991,https://boxd.it/2aHW,4
2022-06-16,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA,3
2022-06-18,Nightcrawler,2014,https://boxd.it/780m,3
2022-06-23,Chinatown,1974,https://boxd.it/29vU,4
2022-06-27,Baby Driver,2017,https://boxd.it/bhF2,3
2022-06-27,Little Miss Sunshine,2006,https://boxd.it/29EW,3
2022-06-29,Uncut Gems,2019,https://boxd.it/gXGc,4
2022-07-04,Rushmore,1998,https://boxd.it/1TAO,2
2022-07-05,Moon,2009,https://boxd.it/1IGQ,2
2022-07-06,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/2aeA,4
2022-07-09,10 Things I Hate About You,1999,https://boxd.it/23AO,2
2022-07-10,Fallen Angels,1995,https://boxd.it/1UkW,2
2022-07-11,Last Night in Soho,2021,https://boxd.it/lbJC,2
2022-07-19,Nomadland,2020,https://boxd.it/lnRy,2
2022-07-29,Catch Me If You Can,2002,https://boxd.it/29VS,3
2022-07-30,Almost Famous,2000,https://boxd.it/29CQ,4
2022-08-01,Gates of Heaven,1978,https://boxd.it/1wBu,2
2022-08-03,Yi Yi,2000,https://boxd.it/1vCw,4
2022-08-05,Barton Fink,1991,https://boxd.it/2aFQ,3
2022-08-06,Dazed and Confused,1993,https://boxd.it/1Ylk,5
2022-08-06,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,5
2022-08-06,Parasite,2019,https://boxd.it/hTha,4
2022-08-06,The Social Network,2010,https://boxd.it/17ue,4
2022-08-08,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4
2022-08-09,Irma Vep,1996,https://boxd.it/1vYs,2
2022-08-09,Bottle Rocket,1996,https://boxd.it/1PDa,3
2022-08-09,Sicario,2015,https://boxd.it/8i7u,3
2022-08-10,Lady Bird,2017,https://boxd.it/dGNE,4
2022-08-11,Prisoners,2013,https://boxd.it/4E5i,4
2022-08-11,Arrival,2016,https://boxd.it/aNGk,3
2022-08-11,It's Such a Beautiful Day,2012,https://boxd.it/hCY2,4
2022-08-11,Midnight in Paris,2011,https://boxd.it/i4a,3
2022-08-11,Gone Girl,2014,https://boxd.it/6hQu,3
2022-08-12,American Beauty,1999,https://boxd.it/71Y,5
2022-08-12,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS,4
2022-08-12,American Honey,2016,https://boxd.it/bk7C,1
2022-08-16,The Pianist,2002,https://boxd.it/2aqc,3
2022-08-16,Green Book,2018,https://boxd.it/hErk,4
2022-08-16,Manhattan,1979,https://boxd.it/29Na,3
2022-08-16,Chungking Express,1994,https://boxd.it/1UDa,3
2022-08-16,Cure,1997,https://boxd.it/1blA,3
2022-08-20,Day Shift,2022,https://boxd.it/sn8W,3
2022-08-20,Raising Arizona,1987,https://boxd.it/2avQ,2
2022-08-21,Jojo Rabbit,2019,https://boxd.it/iEBG,4
2022-08-21,L.A. Confidential,1997,https://boxd.it/27oC,4
2022-08-23,Now You See Me,2013,https://boxd.it/2Bsu,2
2022-08-25,Office Space,1999,https://boxd.it/28Em,2
2022-08-25,Blade Runner 2049,2017,https://boxd.it/b8wK,3
2022-08-25,Amour,2012,https://boxd.it/34Q6,4
2022-08-27,The Devil Wears Prada,2006,https://boxd.it/2awE,2
2022-09-03,Licorice Pizza,2021,https://boxd.it/qTKY,3
2022-09-07,Captain Fantastic,2016,https://boxd.it/b2K2,2
2022-09-08,Thief,1981,https://boxd.it/1TEc,3
2022-09-10,Paddington,2014,https://boxd.it/3RKw,3
2022-09-10,The Big Short,2015,https://boxd.it/ajZw,4
2022-09-10,Project X,2012,https://boxd.it/neO,3
2022-09-12,A Rainy Day in New York,2019,https://boxd.it/h2z6,2
2022-09-12,Hard Eight,1996,https://boxd.it/20DU,3
2022-09-13,The King of Comedy,1982,https://boxd.it/2aJS,4
2022-09-16,The Machinist,2004,https://boxd.it/248c,3
2022-09-18,Hellbound: Hellraiser II,1988,https://boxd.it/1ZfW,2
2022-09-18,Hellraiser,1987,https://boxd.it/1Zpi,1
2022-09-18,Heat,1995,https://boxd.it/2bg8,3
2022-09-18,House,1977,https://boxd.it/1vsm,4
2022-09-18,Vanilla Sky,2001,https://boxd.it/27TK,1
2022-09-18,Annie Hall,1977,https://boxd.it/29M2,5
2022-09-20,Memories of Murder,2003,https://boxd.it/1TSo,3
2022-09-20,The Wrestler,2008,https://boxd.it/1So8,3
2022-09-26,Airplane!,1980,https://boxd.it/29yu,4
2022-09-26,The Fly,1986,https://boxd.it/1YIe,3
2022-09-28,The Secret Life of Walter Mitty,2013,https://boxd.it/3SWy,2
2022-09-29,The Maltese Falcon,1941,https://boxd.it/29c4,2
2022-09-29,The Man Who Sleeps,1974,https://boxd.it/3xwE,1
2022-09-30,The Boondock Saints,1999,https://boxd.it/20gw,3
2022-10-01,Misery,1990,https://boxd.it/28gY,3
2022-10-01,Network,1976,https://boxd.it/1VqG,3
2022-10-03,Paddington 2,2017,https://boxd.it/bCF8,4
2022-10-11,Scanners,1981,https://boxd.it/1YqE,3
2022-10-11,The Brood,1979,https://boxd.it/1ovS,1
2022-10-14,Nope,2022,https://boxd.it/sDCe,4
2022-10-14,Gravity,2013,https://boxd.it/GZY,3
2022-10-14,Call Me by Your Name,2017,https://boxd.it/dYmm,4
2022-10-16,Friday,1995,https://boxd.it/1VLO,4
2022-10-20,Certain Women,2016,https://boxd.it/bk7W,3
2022-10-21,Train to Busan,2016,https://boxd.it/dSQU,4
2022-10-24,The Piano Teacher,2001,https://boxd.it/2886,4
2022-10-24,Knives Out,2019,https://boxd.it/jWEA,3
2022-10-26,Human Nature,2001,https://boxd.it/2ani,4
2022-10-28,CODA,2021,https://boxd.it/tbf4,2
2022-10-30,It,2017,https://boxd.it/bC8e,2
2022-11-03,The Graduate,1967,https://boxd.it/18Im,4
2022-11-04,It Chapter Two,2019,https://boxd.it/h10u,2
2022-11-09,Spring Breakers,2012,https://boxd.it/421s,4
2022-11-16,Sin City,2005,https://boxd.it/2aVk,2
2022-11-18,(500) Days of Summer,2009,https://boxd.it/1EmM,3
2022-11-21,Dead Ringers,1988,https://boxd.it/1Yqk,2
2022-11-21,Seven Psychopaths,2012,https://boxd.it/34PW,3
2022-11-26,Videodrome,1983,https://boxd.it/29uC,2
2022-12-11,"Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles",1975,https://boxd.it/T18,1
2022-12-18,The Banshees of Inisherin,2022,https://boxd.it/p7XS,4
2022-12-18,Rush Hour,1998,https://boxd.it/27pU,2
2022-12-23,Pain and Glory,2019,https://boxd.it/iOBQ,4
2022-12-23,Bullet Train,2022,https://boxd.it/qW26,3
2022-12-24,Magnolia,1999,https://boxd.it/2aze,5
2022-12-24,Requiem for a Dream,2000,https://boxd.it/29VI,4
2022-12-29,Adaptation.,2002,https://boxd.it/26mA,4
2022-12-30,The Lobster,2015,https://boxd.it/7tnw,4
2022-12-30,Twelve Monkeys,1995,https://boxd.it/2beQ,2
2022-12-30,Punch-Drunk Love,2002,https://boxd.it/20E4,4
2022-12-30,The Departed,2006,https://boxd.it/28MA,4
2022-12-30,The Life Aquatic with Steve Zissou,2004,https://boxd.it/2aqw,4
2022-12-30,Before Midnight,2013,https://boxd.it/4ive,3
2022-12-30,The French Dispatch,2021,https://boxd.it/jLP8,3
2022-12-30,Blade Runner,1982,https://boxd.it/2bcA,4
2022-12-31,Glass Onion,2022,https://boxd.it/oCkK,2
2023-01-01,Miller's Crossing,1990,https://boxd.it/2avG,2
2023-01-01,The Da Vinci Code,2006,https://boxd.it/2a3i,2
2023-01-02,Blood Simple,1984,https://boxd.it/1U16,3
2023-01-02,Shutter Island,2010,https://boxd.it/1U82,3
2023-01-02,The Tree of Life,2011,https://boxd.it/1Zu8,3
2023-01-02,Along Came a Spider,2001,https://boxd.it/27yW,3
2023-01-02,Ocean's Eleven,2001,https://boxd.it/2aZm,3
2023-01-02,Ocean's Twelve,2004,https://boxd.it/2aZ2,2
2023-01-02,The Virgin Suicides,1999,https://boxd.it/28JG,4
2023-01-02,City Hall,1996,https://boxd.it/1UJs,2
2023-01-03,Children of Men,2006,https://boxd.it/1Y2i,4
2023-01-03,Enemy,2013,https://boxd.it/5xtO,3
2023-01-04,Zodiac,2007,https://boxd.it/27MO,4
2023-01-05,Now You See Me 2,2016,https://boxd.it/99fw,2
2023-01-05,All That Jazz,1979,https://boxd.it/1JB8,4
2023-01-07,Solaris,1972,https://boxd.it/2a2Y,2
2023-01-09,The Menu,2022,https://boxd.it/lScm,3
2023-01-09,Hereditary,2018,https://boxd.it/hNVe,3
2023-01-11,All About Lily Chou-Chou,2001,https://boxd.it/1JP0,5
2023-01-11,Triangle of Sadness,2022,https://boxd.it/hXlq,3
2023-01-12,Ocean's Thirteen,2007,https://boxd.it/2aEy,4
2023-01-14,The Square,2017,https://boxd.it/e5YW,2
2023-01-20,Predator,1987,https://boxd.it/2b84,4
2023-01-21,The Whole Nine Yards,2000,https://boxd.it/27vS,2
2023-01-22,Halloween,1978,https://boxd.it/2wRu,3
2023-01-22,Dallas Buyers Club,2013,https://boxd.it/4O8G,3
2023-01-24,Minority Report,2002,https://boxd.it/2aWi,3
2023-01-26,Elvis,2022,https://boxd.it/mK4w,2
2023-01-27,Escape from New York,1981,https://boxd.it/294k,3
2023-01-27,Hannibal,2001,https://boxd.it/1XVc,3
2023-01-28,Face/Off,1997,https://boxd.it/29I0,3
2023-01-30,Batman,1989,https://boxd.it/2aIU,2
2023-02-01,Carlito's Way,1993,https://boxd.it/226e,3
2023-02-01,No Country for Old Men,2007,https://boxd.it/21ew,5
2023-02-01,Carrie,1976,https://boxd.it/20ZQ,3
2023-02-03,Strange Days,1995,https://boxd.it/2aGO,3
2023-02-04,I'm Thinking of Ending Things,2020,https://boxd.it/i4IQ,2
2023-02-04,The Texas Chain Saw Massacre,1974,https://boxd.it/1lcS,2
2023-02-06,What's Eating Gilbert Grape,1993,https://boxd.it/28xg,2
2023-02-06,Eyes Wide Shut,1999,https://boxd.it/2axs,4
2023-02-06,Hugo,2011,https://boxd.it/R08,3
2023-02-09,Midnight Cowboy,1969,https://boxd.it/25Hi,4
2023-02-11,I ♥ Huckabees,2004,https://boxd.it/28vk,4
2023-02-11,Women on the Verge of a Nervous Breakdown,1988,https://boxd.it/24GI,3
2023-02-15,The Green Ray,1986,https://boxd.it/t8W,4
2023-02-15,The Number 23,2007,https://boxd.it/258C,1
2023-02-15,Scarface,1983,https://boxd.it/2b7g,2
2023-02-16,Stranger Than Paradise,1984,https://boxd.it/2ajU,2
2023-02-16,GoodFellas,1990,https://boxd.it/29FA,4
2023-02-19,Casablanca,1942,https://boxd.it/2aG0,5
2023-02-19,Ghost Dog: The Way of the Samurai,1999,https://boxd.it/23Ne,4
2023-02-20,A.I. Artificial Intelligence,2001,https://boxd.it/29Ve,3
2023-02-20,Miami Vice,2006,https://boxd.it/2bbW,4
2023-02-20,Peppermint,2018,https://boxd.it/gnOE,1
2023-02-21,Murder on the Orient Express,2017,https://boxd.it/dHjA,2
2023-02-27,Picnic at Hanging Rock,1975,https://boxd.it/1UQe,4
2023-02-27,Hunt for the Wilderpeople,2016,https://boxd.it/cTgG,3
2023-02-27,Dogtooth,2009,https://boxd.it/158K,1
2023-03-01,Sympathy for Mr. Vengeance,2002,https://boxd.it/23WU,3
2023-03-01,Moonrise Kingdom,2012,https://boxd.it/2Wng,2
2023-03-09,Paris Is Burning,1990,https://boxd.it/1jzg,4
2023-03-13,The Blob,1958,https://boxd.it/1ZKA,3
2023-03-14,Night on Earth,1991,https://boxd.it/2ayq,3
2023-03-18,Killer Klowns from Outer Space,1988,https://boxd.it/1Kpi,3
2023-03-19,The Match Factory Girl,1990,https://boxd.it/20Je,4
2023-03-20,Amateur,1994,https://boxd.it/1lQ4,2
2023-03-21,"Crouching Tiger, Hidden Dragon",2000,https://boxd.it/2b1M,4
2023-03-22,Rush Hour 2,2001,https://boxd.it/23ga,1
2023-03-24,Mean Streets,1973,https://boxd.it/2aSU,3
2023-03-24,Resident Evil,2002,https://boxd.it/28z2,2
2023-03-24,Creed,2015,https://boxd.it/a2qk,3
2023-03-25,Don't Look Up,2021,https://boxd.it/o0Hc,3
2023-03-26,Touch of Evil,1958,https://boxd.it/28II,4
2023-03-27,Nosferatu the Vampyre,1979,https://boxd.it/21J0,4
2023-03-30,Secrets & Lies,1996,https://boxd.it/1UuC,4
2023-04-01,"Hail, Caesar!",2016,https://boxd.it/881G,4
2023-04-02,Coffee and Cigarettes,2003,https://boxd.it/29nc,4
2023-04-02,La Cérémonie,1995,https://boxd.it/287C,4
2023-04-02,Symbiopsychotaxiplasm: Take One,1968,https://boxd.it/R6q,1
2023-04-04,The Spirit of the Beehive,1973,https://boxd.it/24eY,1
2023-04-05,The Pledge,2001,https://boxd.it/22hc,3
2023-04-05,Jerry Maguire,1996,https://boxd.it/1YNS,3
2023-04-06,Once Upon a Time… in Hollywood,2019,https://boxd.it/gH0O,4
2023-04-06,John Wick,2014,https://boxd.it/7dEc,4
2023-04-06,John Wick: Chapter 2,2017,https://boxd.it/ayGu,3
2023-04-08,Do the Right Thing,1989,https://boxd.it/29gA,5
2023-04-09,The Bedroom Window,1987,https://boxd.it/14wG,1
2023-04-12,Come and See,1985,https://boxd.it/1w9q,5
2023-04-14,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/gmFw,3
2023-04-15,eXistenZ,1999,https://boxd.it/27Ni,2
2023-04-16,The Apartment,1960,https://boxd.it/2aGE,3
2023-04-18,Body Double,1984,https://boxd.it/1TGW,3
2023-04-20,Ichi the Killer,2001,https://boxd.it/1Y1O,2
2023-04-23,Contact,1997,https://boxd.it/29OM,3
2023-04-23,First Reformed,2017,https://boxd.it/go9C,5
2023-04-23,Mystery Train,1989,https://boxd.it/1Ub6,4
2023-04-24,The Evil Dead,1981,https://boxd.it/29Go,2
2023-04-25,The Hunt,2012,https://boxd.it/3wEC,4
2023-04-26,Evil Dead II,1987,https://boxd.it/29Ge,2
2023-04-28,Only God Forgives,2013,https://boxd.it/2HBs,3
2023-04-29,Dog Day Afternoon,1975,https://boxd.it/29bg,3
2023-05-02,The Assassin,2015,https://boxd.it/7rdE,2
2023-05-02,Interstellar,2014,https://boxd.it/4VZ8,3
2023-05-02,Chop Shop,2007,https://boxd.it/1LZQ,3
2023-05-03,Inland Empire,2006,https://boxd.it/28d6,5
2023-05-04,Blue Collar,1978,https://boxd.it/1Nhm,4
2023-05-08,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/hN1A,3
2023-05-10,A Pigeon Sat on a Branch Reflecting on Existence,2014,https://boxd.it/3Ifa,2
2023-05-24,Mission: Impossible,1996,https://boxd.it/29d2,3
2023-05-25,Tampopo,1985,https://boxd.it/1SZe,4
2023-05-25,John Wick: Chapter 4,2023,https://boxd.it/mh48,3
2023-05-25,A Separation,2011,https://boxd.it/gvo,4
2023-05-27,The Thing,1982,https://boxd.it/294O,2
2023-05-27,School of Rock,2003,https://boxd.it/28xK,4
2023-06-03,Dr. Caligari,1989,https://boxd.it/1cbG,2
2023-06-03,Scream,1996,https://boxd.it/24EC,4
2023-06-03,Hellraiser,2022,https://boxd.it/bg7S,2
2023-06-05,Alien,1979,https://boxd.it/2awY,4
2023-06-06,Speed Racer,2008,https://boxd.it/20UQ,4
2023-06-06,Serpico,1973,https://boxd.it/1ZjE,3
2023-06-07,The Visitor,1979,https://boxd.it/vdO,2
2023-06-07,Crash,2004,https://boxd.it/28q0,1
2023-06-08,Prometheus,2012,https://boxd.it/2s9e,3
2023-06-12,May,2002,https://boxd.it/1V8M,3
2023-06-13,Aliens,1986,https://boxd.it/29PA,2
2023-06-13,Cape Fear,1991,https://boxd.it/28vu,3
2023-06-14,Burn After Reading,2008,https://boxd.it/23BW,3
2023-06-17,The Usual Suspects,1995,https://boxd.it/29XE,2
2023-06-20,TÁR,2022,https://boxd.it/uNIA,3
2023-06-24,Asteroid City,2023,https://boxd.it/s3ds,2
2023-06-25,Triangle,2009,https://boxd.it/1tQG,3
2023-06-26,Aftersun,2022,https://boxd.it/Arw0,5
2023-06-30,Sound of Metal,2019,https://boxd.it/i7Q4,3
2023-07-01,Fast Times at Ridgemont High,1982,https://boxd.it/1QnM,3
2023-07-02,Ocean's Eight,2018,https://boxd.it/eaai,3
2023-07-02,Shivers,1975,https://boxd.it/1rPG,2
2023-07-04,12 Angry Men,1957,https://boxd.it/2auI,5
2023-07-04,Crimes of the Future,2022,https://boxd.it/uTuY,1
2023-07-05,Last Night,1998,https://boxd.it/1KLe,4
2023-07-12,Casino,1995,https://boxd.it/2ads,4
2023-07-13,Forrest Gump,1994,https://boxd.it/728,2
2023-07-20,The Long Goodbye,1973,https://boxd.it/281O,3
2023-07-20,El Mariachi,1992,https://boxd.it/1YRq,3
2023-07-23,The Untouchables,1987,https://boxd.it/2b6i,2
2023-07-23,Sorcerer,1977,https://boxd.it/14J6,2
2023-07-27,Natural Born Killers,1994,https://boxd.it/2aNg,4
2023-07-28,Oppenheimer,2023,https://boxd.it/wUow,2
2023-07-28,BlacKkKlansman,2018,https://boxd.it/hxL8,4
2023-07-28,25th Hour,2002,https://boxd.it/28LC,5
2023-07-29,Inside Man,2006,https://boxd.it/2auS,3
2023-08-01,Mad Max: Fury Road,2015,https://boxd.it/2DjO,4
2023-08-02,Kick-Ass,2010,https://boxd.it/1zaQ,2
2023-08-03,They Cloned Tyrone,2023,https://boxd.it/rE7a,4
2023-08-08,Buffalo '66,1998,https://boxd.it/1YC6,3
2023-08-08,Hollow Man,2000,https://boxd.it/1YP0,2
2023-08-10,Babylon,2022,https://boxd.it/mM02,4
2023-08-10,Everybody Wants Some!!,2016,https://boxd.it/9mgM,5
2023-08-11,Sorry to Bother You,2018,https://boxd.it/f21E,3
2023-08-16,No Hard Feelings,2023,https://boxd.it/xouu,2
2023-08-24,Knight and Day,2010,https://boxd.it/17po,3
2023-08-24,Fatal Attraction,1987,https://boxd.it/1UTC,2
2023-08-25,Point Break,1991,https://boxd.it/2958,4
2023-08-26,8MM,1999,https://boxd.it/20sC,3
